asset_id,asset_name,asset_type,purchase_date,purchase_cost,location_id
372,Laptop #372,Server,2025-02-08,2554.45,64
373,Laptop #373,Laptop,2022-03-01,3818.81,10
374,Server #374,Desk,2024-05-29,3140.75,89
375,Laptop #375,Security Camera,2022-09-02,248.63,69
376,Server #376,Desk,2025-02-22,923.88,84
377,Laptop #377,Office Chair,2025-01-05,2972.48,80
378,Security Camera #378,Server,2023-07-16,4504.61,63
379,Projector #379,Projector,2023-03-25,4685.58,64
380,Projector #380,Vehicle,2023-04-28,2690.52,59
381,Projector #381,Vehicle,2025-05-10,700.64,95
382,Laptop #382,Vehicle,2021-04-19,1407.37,54
383,Server #383,Security Camera,2025-05-22,372.54,7
384,Projector #384,Projector,2024-05-07,2609.04,36
385,Security Camera #385,Desk,2025-06-17,639.18,41
386,Vehicle #386,Server,2022-03-05,2871.6,31
387,Server #387,Server,2021-01-26,658.36,18
388,Laptop #388,Projector,2023-08-29,160.5,84
389,Desk #389,Vehicle,2021-03-05,4286.74,40
390,Server #390,Projector,2024-07-02,4920.49,58
391,Server #391,Security Camera,2022-02-26,2219.17,91
392,Laptop #392,Office Chair,2025-05-19,3061.55,1
393,Laptop #393,Security Camera,2021-01-29,1088.48,32
394,Projector #394,Office Chair,2025-02-21,4614.53,72
395,Vehicle #395,Laptop,2025-02-10,3020.63,61
396,Desk #396,Vehicle,2022-01-05,685.37,14
397,Projector #397,Vehicle,2022-10-27,2831.22,79
398,Desk #398,Security Camera,2021-10-16,662.68,65
399,Server #399,Vehicle,2024-10-23,227.34,80
400,Security Camera #400,Security Camera,2024-03-29,2047.23,43
401,Desk #401,Server,2023-06-14,3277.08,16
402,Projector #402,Office Chair,2022-01-24,3471.93,74
403,Security Camera #403,Server,2024-11-26,1687.37,26
404,Server #404,Projector,2021-05-22,3944.97,45
405,Security Camera #405,Laptop,2024-03-18,1037.46,18
406,Office Chair #406,Laptop,2022-06-23,4688.54,86
407,Server #407,Vehicle,2021-05-12,1595.85,91
408,Desk #408,Projector,2021-03-29,2026.89,79
409,Office Chair #409,Projector,2021-07-06,4101.46,67
410,Desk #410,Server,2022-03-22,1934.24,97
411,Security Camera #411,Laptop,2025-12-01,3825.58,54
412,Laptop #412,Office Chair,2021-05-22,621.31,24
413,Server #413,Server,2023-06-28,1408.97,70
414,Office Chair #414,Office Chair,2025-06-25,154.85,9
415,Projector #415,Security Camera,2024-05-22,2614.63,71
416,Desk #416,Laptop,2023-08-13,836.81,53
417,Vehicle #417,Desk,2022-11-01,1241.83,31
418,Projector #418,Security Camera,2022-07-12,4577.54,93
419,Projector #419,Vehicle,2022-10-30,1107.8,55
420,Vehicle #420,Projector,2023-07-19,3386.87,85
421,Laptop #421,Security Camera,2024-04-15,4528.31,17
422,Office Chair #422,Office Chair,2023-09-28,101.82,75
423,Vehicle #423,Desk,2023-05-14,2454.57,27
424,Server #424,Laptop,2024-08-28,563.98,45
425,Office Chair #425,Security Camera,2024-02-01,4842.02,10
426,Projector #426,Desk,2023-12-29,890.42,5
427,Server #427,Desk,2022-11-26,2853.85,69
428,Security Camera #428,Security Camera,2023-05-06,1698.87,90
429,Vehicle #429,Desk,2024-06-11,2288.4,27
430,Security Camera #430,Desk,2023-05-13,4379.36,24
431,Security Camera #431,Server,2023-07-09,2652.23,60
432,Security Camera #432,Security Camera,2021-08-04,4359.78,83
433,Desk #433,Desk,2022-10-21,4509.14,85
434,Vehicle #434,Office Chair,2021-09-08,724.66,40
435,Server #435,Security Camera,2023-11-18,3976.81,46
436,Security Camera #436,Vehicle,2023-10-05,3233.07,45
437,Projector #437,Projector,2023-09-19,2603.59,70
438,Vehicle #438,Laptop,2021-08-14,1265.46,29
439,Security Camera #439,Vehicle,2022-02-18,4285.09,47
440,Desk #440,Desk,2021-10-11,3306.0,34
441,Vehicle #441,Laptop,2024-12-20,1774.37,96
442,Laptop #442,Server,2021-08-25,1725.54,94
443,Server #443,Server,2021-02-13,2452.01,12
444,Desk #444,Office Chair,2024-10-02,3611.75,62
445,Projector #445,Projector,2023-01-29,1329.29,84
446,Office Chair #446,Security Camera,2025-07-01,2145.63,12
447,Projector #447,Security Camera,2023-04-23,3267.48,62
448,Vehicle #448,Server,2023-07-03,416.28,96
449,Projector #449,Laptop,2023-08-25,4147.11,75
450,Vehicle #450,Server,2025-02-05,3768.81,68
451,Vehicle #451,Projector,2025-07-26,4552.74,34
452,Server #452,Office Chair,2023-12-06,793.83,74
453,Server #453,Desk,2025-02-28,1947.93,94
454,Office Chair #454,Laptop,2023-11-13,200.89,37
455,Projector #455,Desk,2023-12-17,1312.87,79
456,Server #456,Vehicle,2021-03-07,3561.76,27
457,Security Camera #457,Vehicle,2022-04-27,2126.66,11
458,Desk #458,Desk,2021-11-03,4938.64,71
459,Security Camera #459,Projector,2024-07-15,3038.41,17
460,Office Chair #460,Desk,2023-04-01,915.09,78
461,Server #461,Vehicle,2025-04-10,2063.91,80
462,Office Chair #462,Laptop,2024-03-14,1611.71,56
463,Server #463,Desk,2025-08-12,1010.39,66
464,Security Camera #464,Office Chair,2025-04-30,1831.75,33
465,Server #465,Office Chair,2024-09-20,4887.24,92
466,Security Camera #466,Vehicle,2023-05-22,3373.45,42
467,Projector #467,Server,2025-05-10,4759.9,84
468,Security Camera #468,Security Camera,2021-06-21,736.0,13
469,Server #469,Office Chair,2025-10-10,278.64,20
470,Vehicle #470,Vehicle,2024-01-26,672.81,16
471,Desk #471,Server,2025-12-05,2588.73,97
472,Server #472,Projector,2024-07-30,4177.73,7
473,Laptop #473,Office Chair,2024-10-22,3835.99,42
474,Vehicle #474,Server,2023-11-11,3939.47,43
475,Projector #475,Server,2022-03-10,3017.75,29
476,Projector #476,Projector,2022-10-31,1961.7,94
477,Projector #477,Desk,2022-08-31,4239.89,15
478,Laptop #478,Projector,2024-03-25,4841.19,6
479,Projector #479,Desk,2021-08-25,4702.0,23
480,Server #480,Office Chair,2023-11-04,4081.22,89
481,Desk #481,Server,2023-02-12,4610.04,63
482,Laptop #482,Desk,2021-11-14,4420.32,96
483,Office Chair #483,Office Chair,2025-05-07,3772.45,6
484,Security Camera #484,Server,2024-06-15,3200.34,65
485,Security Camera #485,Vehicle,2024-02-01,4475.03,74
486,Office Chair #486,Security Camera,2022-04-13,4211.72,32
487,Desk #487,Projector,2022-02-12,1209.99,80
488,Office Chair #488,Desk,2024-03-13,2664.08,13
489,Security Camera #489,Laptop,2022-08-26,724.26,67
490,Office Chair #490,Security Camera,2025-01-08,4949.71,65
491,Laptop #491,Desk,2024-12-29,2431.55,1
492,Desk #492,Office Chair,2021-02-19,2032.11,12
493,Desk #493,Laptop,2022-01-20,4414.76,83
494,Server #494,Projector,2025-10-23,2219.31,11
495,Desk #495,Desk,2022-09-11,2164.29,57
496,Projector #496,Desk,2021-01-28,215.47,15
497,Vehicle #497,Laptop,2025-12-08,1117.74,79
498,Vehicle #498,Server,2021-06-26,2739.55,57
499,Projector #499,Laptop,2021-04-09,1854.29,48
500,Vehicle #500,Laptop,2024-09-30,328.97,82
501,Projector #501,Projector,2024-11-10,1869.4,25
502,Server #502,Security Camera,2022-04-14,963.74,17
503,Security Camera #503,Security Camera,2021-06-14,3062.77,8
504,Desk #504,Server,2021-09-10,638.01,58
505,Security Camera #505,Desk,2024-03-12,2257.24,18
506,Desk #506,Server,2025-09-19,4274.22,42
507,Security Camera #507,Laptop,2021-04-11,1733.56,63
508,Security Camera #508,Office Chair,2023-02-04,4873.02,79
509,Security Camera #509,Projector,2025-01-03,3619.34,59
510,Projector #510,Projector,2021-05-02,1190.64,52
511,Desk #511,Projector,2025-10-31,806.9,43
512,Server #512,Desk,2024-03-31,393.16,54
513,Laptop #513,Vehicle,2025-05-13,1540.81,5
514,Server #514,Laptop,2023-01-15,3257.21,90
515,Server #515,Server,2024-01-18,1675.15,49
516,Office Chair #516,Vehicle,2024-11-04,3323.02,27
517,Laptop #517,Laptop,2024-07-12,1383.71,20
518,Projector #518,Projector,2023-02-25,1266.57,72
519,Office Chair #519,Office Chair,2021-10-20,513.56,37
520,Office Chair #520,Desk,2023-05-02,1243.07,97
521,Laptop #521,Server,2025-02-23,3911.34,46
522,Projector #522,Vehicle,2023-12-21,2024.42,34
523,Laptop #523,Projector,2022-04-09,3334.3,49
524,Projector #524,Server,2025-01-02,4881.86,11
525,Server #525,Office Chair,2021-03-18,1960.56,62
526,Security Camera #526,Projector,2024-01-09,3124.98,56
527,Laptop #527,Desk,2025-03-15,2660.92,48
528,Vehicle #528,Server,2022-04-25,1212.18,22
529,Server #529,Projector,2022-06-09,1502.89,94
530,Office Chair #530,Desk,2021-06-26,1404.98,96
531,Desk #531,Security Camera,2023-10-24,1350.43,36
532,Projector #532,Security Camera,2022-11-04,4795.49,95
533,Server #533,Office Chair,2024-12-19,4818.78,6
534,Desk #534,Office Chair,2023-04-11,832.77,83
535,Laptop #535,Office Chair,2023-11-25,419.63,90
536,Desk #536,Office Chair,2021-07-22,479.84,16
537,Desk #537,Laptop,2022-04-11,314.58,84
538,Server #538,Projector,2022-12-25,3235.4,44
539,Security Camera #539,Server,2021-11-04,3942.46,7
540,Office Chair #540,Security Camera,2025-04-02,1625.32,12
541,Security Camera #541,Laptop,2025-03-12,3880.53,81
542,Vehicle #542,Office Chair,2021-10-09,732.11,37
543,Security Camera #543,Server,2021-07-24,1378.73,47
544,Desk #544,Desk,2025-09-14,1840.91,90
545,Laptop #545,Security Camera,2024-11-19,1812.71,18
546,Laptop #546,Server,2023-06-04,3736.36,21
547,Laptop #547,Office Chair,2021-03-13,479.55,30
548,Vehicle #548,Office Chair,2021-07-29,630.25,60
549,Laptop #549,Vehicle,2023-05-23,1719.13,74
550,Vehicle #550,Security Camera,2023-09-19,3271.41,27
551,Office Chair #551,Office Chair,2023-08-15,1662.62,93
552,Vehicle #552,Laptop,2025-02-03,4486.02,18
553,Desk #553,Projector,2022-06-12,3728.39,47
554,Vehicle #554,Vehicle,2024-03-09,213.52,1
555,Server #555,Vehicle,2024-09-10,4632.63,46
556,Laptop #556,Server,2021-10-21,4778.33,35
557,Server #557,Office Chair,2021-01-10,3351.82,44
558,Projector #558,Security Camera,2022-08-24,4389.19,83
559,Desk #559,Security Camera,2022-02-26,4987.92,26
560,Projector #560,Server,2022-09-19,3230.15,88
561,Vehicle #561,Vehicle,2021-01-01,3956.99,56
562,Laptop #562,Security Camera,2024-12-05,3212.07,54
563,Desk #563,Server,2025-03-04,3129.53,8
564,Server #564,Laptop,2021-02-08,1529.3,98
565,Vehicle #565,Laptop,2025-09-04,4512.61,97
566,Server #566,Office Chair,2021-01-12,4851.96,59
567,Laptop #567,Vehicle,2023-05-23,3264.23,61
568,Laptop #568,Projector,2022-07-10,160.93,6
569,Laptop #569,Vehicle,2025-12-13,1002.63,33
570,Desk #570,Security Camera,2023-02-06,4901.85,33
571,Office Chair #571,Projector,2025-12-04,848.01,32
572,Security Camera #572,Laptop,2024-01-25,3812.18,27
573,Vehicle #573,Laptop,2024-01-23,1936.22,100
574,Desk #574,Laptop,2024-03-27,522.97,25
575,Security Camera #575,Desk,2025-02-02,4165.22,92
576,Laptop #576,Vehicle,2021-05-19,2267.71,3
577,Laptop #577,Office Chair,2022-08-10,3292.09,64
578,Server #578,Security Camera,2024-02-16,4619.01,93
579,Vehicle #579,Security Camera,2024-11-05,2054.56,13
580,Projector #580,Server,2025-12-16,1199.24,38
581,Projector #581,Office Chair,2021-06-14,4576.16,52
582,Security Camera #582,Vehicle,2021-06-01,2897.42,78
583,Laptop #583,Projector,2023-12-19,3875.5,56
584,Projector #584,Projector,2021-08-08,2619.91,73
585,Desk #585,Office Chair,2023-07-01,1499.18,31
586,Server #586,Office Chair,2025-08-01,2320.14,26
587,Projector #587,Server,2021-05-04,3649.96,91
588,Desk #588,Server,2022-07-06,719.77,4
589,Vehicle #589,Security Camera,2024-02-04,83.61,72
590,Laptop #590,Server,2023-06-29,2464.81,65
591,Security Camera #591,Server,2024-07-28,1419.76,17
592,Laptop #592,Office Chair,2023-09-30,1648.12,98
593,Server #593,Security Camera,2021-02-09,3876.86,24
594,Projector #594,Vehicle,2022-08-09,2255.62,46
595,Vehicle #595,Projector,2025-12-27,1083.43,19
596,Office Chair #596,Desk,2024-11-21,4910.42,5
597,Laptop #597,Laptop,2021-07-23,2725.92,9
598,Office Chair #598,Vehicle,2025-07-23,3313.36,51
599,Security Camera #599,Server,2025-01-09,147.36,77
600,Projector #600,Laptop,2021-10-24,4594.39,22
601,Desk #601,Projector,2021-02-05,1621.52,15
602,Server #602,Server,2023-01-04,4121.08,11
603,Server #603,Server,2024-02-11,3255.65,36
604,Laptop #604,Office Chair,2022-11-06,137.93,75
605,Office Chair #605,Office Chair,2021-01-13,3103.48,33
606,Server #606,Desk,2024-04-03,1199.24,98
607,Projector #607,Projector,2023-10-20,937.12,6
608,Laptop #608,Office Chair,2021-01-16,3403.19,44
609,Desk #609,Security Camera,2024-12-28,1306.28,22
610,Desk #610,Projector,2023-01-27,2189.16,26
611,Server #611,Vehicle,2021-06-24,804.43,64
612,Server #612,Server,2021-09-02,4721.71,55
613,Desk #613,Server,2023-06-18,4847.06,63
614,Office Chair #614,Laptop,2023-10-27,123.87,10
615,Vehicle #615,Office Chair,2025-08-11,4848.66,14
616,Security Camera #616,Desk,2023-06-23,2550.48,23
617,Vehicle #617,Desk,2021-07-14,471.56,36
618,Projector #618,Vehicle,2021-02-07,2813.87,80
619,Server #619,Projector,2022-03-11,889.25,42
620,Laptop #620,Server,2024-11-06,3044.11,24
621,Vehicle #621,Projector,2021-09-20,486.81,49
622,Vehicle #622,Projector,2025-04-19,403.01,17
623,Projector #623,Laptop,2021-02-07,4993.81,63
624,Laptop #624,Vehicle,2023-07-20,4836.2,20
625,Server #625,Office Chair,2022-11-27,70.77,1
626,Desk #626,Laptop,2022-04-03,2253.85,1
627,Security Camera #627,Office Chair,2025-03-14,515.03,86
628,Vehicle #628,Server,2021-10-31,1481.49,85
629,Office Chair #629,Office Chair,2025-05-04,156.21,82
630,Security Camera #630,Server,2023-10-12,2653.93,46
631,Projector #631,Security Camera,2025-03-21,3761.02,5
632,Vehicle #632,Vehicle,2021-02-15,2443.5,20
633,Office Chair #633,Office Chair,2021-11-25,4463.97,83
634,Vehicle #634,Projector,2023-02-16,2608.59,28
635,Projector #635,Server,2024-07-23,1720.54,96
636,Laptop #636,Projector,2025-03-13,4881.62,69
637,Vehicle #637,Laptop,2025-10-01,1022.49,72
638,Vehicle #638,Security Camera,2021-05-07,1006.18,59
639,Security Camera #639,Security Camera,2025-04-11,1840.94,98
640,Server #640,Office Chair,2022-03-02,3188.29,34
641,Server #641,Desk,2022-09-21,3455.77,79
642,Projector #642,Security Camera,2022-05-29,616.55,72
643,Desk #643,Projector,2023-02-11,4007.04,49
644,Security Camera #644,Server,2023-12-25,643.84,17
645,Security Camera #645,Desk,2024-08-15,1650.2,96
646,Server #646,Projector,2025-01-05,3990.08,95
647,Vehicle #647,Desk,2021-06-11,3111.88,60
648,Office Chair #648,Server,2024-12-30,103.86,86
649,Projector #649,Office Chair,2023-05-22,3397.49,98
650,Desk #650,Office Chair,2023-01-29,1921.55,29
651,Laptop #651,Projector,2021-01-22,1724.41,54
652,Security Camera #652,Vehicle,2023-09-23,4608.24,25
653,Projector #653,Office Chair,2025-12-30,4430.54,18
654,Projector #654,Projector,2021-06-21,359.3,77
655,Laptop #655,Laptop,2022-01-07,1690.08,17
656,Security Camera #656,Office Chair,2024-04-27,2563.85,87
657,Server #657,Security Camera,2023-06-14,1171.58,54
658,Security Camera #658,Office Chair,2022-12-16,4975.78,18
659,Desk #659,Projector,2021-04-15,269.46,14
660,Laptop #660,Vehicle,2024-11-22,4257.62,3
661,Office Chair #661,Office Chair,2024-07-27,1123.48,69
662,Office Chair #662,Projector,2025-09-15,107.11,63
663,Security Camera #663,Vehicle,2023-02-08,2023.57,17
664,Laptop #664,Laptop,2023-09-08,3194.75,56
665,Server #665,Laptop,2022-04-06,2838.1,96
666,Office Chair #666,Vehicle,2022-04-07,4171.44,40
667,Server #667,Vehicle,2024-10-03,3455.25,25
668,Projector #668,Projector,2023-11-05,4145.17,100
669,Projector #669,Security Camera,2023-05-19,2143.96,87
670,Server #670,Office Chair,2025-09-07,4740.06,3
671,Security Camera #671,Desk,2021-11-15,1306.25,46
672,Server #672,Desk,2024-04-17,281.06,6
673,Projector #673,Laptop,2021-08-12,446.0,38
674,Office Chair #674,Office Chair,2021-03-31,3343.13,32
675,Security Camera #675,Office Chair,2024-05-27,1519.82,87
676,Security Camera #676,Security Camera,2023-11-02,438.32,96
677,Server #677,Security Camera,2021-12-27,1411.22,14
678,Laptop #678,Server,2024-09-13,3885.72,47
679,Laptop #679,Desk,2022-04-04,3797.89,34
680,Vehicle #680,Office Chair,2021-11-21,1499.3,83
681,Projector #681,Projector,2021-05-17,3741.94,11
682,Projector #682,Projector,2021-01-17,4694.07,12
683,Vehicle #683,Laptop,2021-07-23,3990.35,49
684,Desk #684,Projector,2021-01-05,411.33,53
685,Office Chair #685,Laptop,2022-06-03,3255.59,8
686,Office Chair #686,Desk,2024-12-18,2977.13,82
687,Desk #687,Projector,2022-05-31,3235.3,90
688,Laptop #688,Laptop,2024-03-05,180.14,76
689,Desk #689,Server,2021-02-09,1438.92,3
690,Vehicle #690,Desk,2021-08-06,3079.79,67
691,Security Camera #691,Projector,2022-07-20,4367.55,86
692,Office Chair #692,Vehicle,2025-10-30,3857.19,32
693,Projector #693,Vehicle,2023-01-09,2185.07,67
694,Laptop #694,Desk,2022-07-21,993.74,68
695,Desk #695,Vehicle,2022-02-04,793.57,49
696,Security Camera #696,Desk,2022-06-04,2641.75,21
697,Server #697,Vehicle,2022-11-10,4414.29,30
698,Server #698,Server,2024-01-31,2964.15,21
699,Office Chair #699,Projector,2025-04-10,4304.99,59
700,Laptop #700,Laptop,2024-11-14,3458.14,27
701,Office Chair #701,Vehicle,2021-01-05,1955.6,51
702,Security Camera #702,Office Chair,2024-06-07,1289.31,64
703,Desk #703,Desk,2025-04-03,835.62,63
704,Server #704,Office Chair,2024-08-12,2864.06,92
705,Server #705,Security Camera,2022-08-24,2178.17,58
706,Laptop #706,Office Chair,2025-07-13,3207.02,20
707,Projector #707,Server,2024-10-02,2872.75,46
708,Security Camera #708,Security Camera,2022-07-02,2574.71,65
709,Server #709,Desk,2022-08-03,1904.43,81
710,Desk #710,Desk,2022-02-18,727.15,1
711,Vehicle #711,Desk,2022-09-30,1810.49,49
712,Office Chair #712,Projector,2024-11-23,1082.13,1
713,Security Camera #713,Office Chair,2025-09-11,4863.32,32
714,Security Camera #714,Vehicle,2021-09-05,4474.24,100
715,Vehicle #715,Desk,2021-09-24,381.88,81
716,Vehicle #716,Desk,2024-07-07,4147.1,60
717,Office Chair #717,Laptop,2024-11-04,4515.28,95
718,Security Camera #718,Office Chair,2025-02-24,2314.27,36
719,Server #719,Desk,2021-08-04,4476.3,99
720,Vehicle #720,Desk,2025-11-24,3379.72,13
721,Laptop #721,Server,2025-05-08,1683.59,40
722,Office Chair #722,Vehicle,2022-06-17,4955.89,47
723,Laptop #723,Desk,2021-08-22,676.36,53
724,Laptop #724,Desk,2023-08-08,130.68,37
725,Desk #725,Security Camera,2021-08-12,4555.38,84
726,Office Chair #726,Vehicle,2023-10-30,1318.0,27
727,Laptop #727,Laptop,2021-08-09,610.72,70
728,Laptop #728,Security Camera,2021-03-15,293.54,12
729,Desk #729,Server,2021-10-06,3100.61,8
730,Office Chair #730,Server,2023-02-24,1033.41,83
731,Desk #731,Security Camera,2022-01-14,1921.63,45
732,Vehicle #732,Office Chair,2024-08-09,4005.53,55
733,Server #733,Server,2025-01-13,4824.36,59
734,Server #734,Projector,2021-02-09,2466.17,99
735,Desk #735,Security Camera,2023-04-08,932.91,77
736,Desk #736,Projector,2022-04-17,2248.99,10
737,Office Chair #737,Projector,2024-08-17,2209.77,3
738,Projector #738,Server,2025-08-17,4795.62,62
