asset_id,asset_name,asset_type,purchase_date,purchase_cost,location_id
739,Vehicle #739,Server,2023-08-01,1477.68,40
740,Desk #740,Projector,2025-07-13,1856.95,40
741,Projector #741,Security Camera,2022-07-29,2802.31,85
742,Desk #742,Desk,2022-12-22,567.4,67
743,Office Chair #743,Vehicle,2025-07-27,604.76,62
744,Laptop #744,Security Camera,2023-10-30,4254.25,68
745,Server #745,Laptop,2022-08-29,1744.57,95
746,Security Camera #746,Desk,2024-11-06,4569.22,12
747,Projector #747,Office Chair,2024-08-20,873.16,74
748,Projector #748,Desk,2024-11-06,2116.85,3
749,Desk #749,Desk,2024-05-24,4430.28,76
750,Laptop #750,Security Camera,2025-01-10,880.29,19
751,Desk #751,Projector,2025-01-04,3018.71,66
752,Projector #752,Desk,2022-07-26,4522.59,28
753,Vehicle #753,Vehicle,2025-04-15,1456.38,84
754,Server #754,Desk,2025-12-11,4844.27,43
755,Laptop #755,Laptop,2022-07-18,3559.39,6
756,Laptop #756,Laptop,2022-12-29,1663.04,33
757,Desk #757,Server,2022-07-03,3588.04,12
758,Projector #758,Projector,2022-04-10,1226.83,1
759,Office Chair #759,Server,2021-11-22,2342.23,22
760,Projector #760,Desk,2024-11-30,1733.33,64
761,Desk #761,Desk,2021-10-10,3182.0,33
762,Desk #762,Projector,2024-05-28,2958.21,6
763,Projector #763,Office Chair,2024-05-07,4122.35,6
764,Server #764,Vehicle,2023-09-05,4343.72,22
765,Security Camera #765,Desk,2021-04-15,469.94,95
766,Security Camera #766,Laptop,2025-09-04,2029.5,49
767,Office Chair #767,Security Camera,2023-08-24,4452.86,18
768,Desk #768,Security Camera,2022-05-29,3580.25,21
769,Projector #769,Server,2022-09-30,1923.32,78
770,Projector #770,Vehicle,2022-02-08,2965.85,97
771,Security Camera #771,Server,2021-03-10,1113.8,77
772,Security Camera #772,Projector,2025-12-30,545.17,41
773,Security Camera #773,Laptop,2021-07-20,4336.92,25
774,Security Camera #774,Vehicle,2021-07-05,2126.36,38
775,Desk #775,Projector,2022-08-22,104.55,88
776,Projector #776,Office Chair,2024-02-21,1297.04,100
777,Security Camera #777,Office Chair,2025-05-24,3175.28,16
778,Vehicle #778,Desk,2025-04-01,3733.85,85
779,Security Camera #779,Vehicle,2024-07-27,777.22,2
780,Projector #780,Server,2025-09-29,2674.68,39
781,Desk #781,Desk,2023-07-17,2870.78,69
782,Projector #782,Office Chair,2022-08-29,4890.74,10
783,Security Camera #783,Office Chair,2021-07-04,2809.55,53
784,Projector #784,Laptop,2022-06-15,1405.68,60
785,Vehicle #785,Server,2024-01-09,1936.22,64
786,Vehicle #786,Office Chair,2024-12-21,3778.78,49
787,Projector #787,Laptop,2021-11-22,1165.25,35
788,Security Camera #788,Security Camera,2024-02-25,4002.49,80
789,Security Camera #789,Projector,2023-02-25,1820.79,61
790,Projector #790,Server,2021-10-14,211.33,10
791,Laptop #791,Projector,2022-04-03,3312.54,9
792,Desk #792,Desk,2021-08-12,2950.64,58
793,Vehicle #793,Server,2023-05-27,3970.1,66
794,Vehicle #794,Desk,2024-10-24,3502.72,12
795,Desk #795,Vehicle,2023-03-02,67.28,30
796,Server #796,Office Chair,2022-10-07,4216.55,1
797,Vehicle #797,Security Camera,2023-03-22,469.94,41
798,Office Chair #798,Desk,2021-07-31,3131.11,70
799,Vehicle #799,Projector,2022-03-14,643.75,49
800,Security Camera #800,Laptop,2021-01-29,2008.77,21
801,Desk #801,Office Chair,2024-03-31,266.12,61
802,Vehicle #802,Vehicle,2024-02-09,2350.32,13
803,Security Camera #803,Vehicle,2021-11-08,2456.01,1
804,Projector #804,Office Chair,2021-12-31,712.06,8
805,Desk #805,Vehicle,2025-05-03,2486.68,50
806,Vehicle #806,Laptop,2023-12-14,3211.86,74
807,Vehicle #807,Office Chair,2023-11-16,2616.02,18
808,Security Camera #808,Desk,2021-06-30,1888.08,84
809,Office Chair #809,Laptop,2024-07-07,2102.93,99
810,Desk #810,Laptop,2022-06-26,1083.68,12
811,Security Camera #811,Desk,2022-06-20,4109.68,12
812,Desk #812,Projector,2025-08-26,137.78,65
813,Desk #813,Security Camera,2025-06-20,2599.92,22
814,Vehicle #814,Security Camera,2025-06-20,2186.94,73
815,Projector #815,Projector,2024-12-10,331.45,91
816,Vehicle #816,Office Chair,2023-06-03,4311.37,30
817,Vehicle #817,Desk,2022-03-09,4035.27,5
818,Desk #818,Vehicle,2021-03-03,577.03,61
819,Office Chair #819,Projector,2025-03-28,1565.02,77
820,Vehicle #820,Laptop,2021-09-04,1654.89,79
821,Office Chair #821,Laptop,2025-09-14,4102.41,2
822,Security Camera #822,Vehicle,2023-05-06,2303.52,17
823,Desk #823,Server,2021-02-11,1035.34,1
824,Office Chair #824,Office Chair,2025-06-05,121.29,99
825,Laptop #825,Server,2024-10-16,2458.02,25
826,Vehicle #826,Office Chair,2021-10-01,419.21,18
827,Vehicle #827,Projector,2021-11-15,1215.9,10
828,Security Camera #828,Projector,2022-07-30,2703.68,25
829,Vehicle #829,Office Chair,2025-03-11,3001.52,96
830,Vehicle #830,Laptop,2023-07-31,268.86,40
831,Desk #831,Projector,2022-03-19,1011.73,86
832,Server #832,Laptop,2021-03-06,4281.79,95
833,Vehicle #833,Server,2021-11-04,4482.25,13
834,Desk #834,Server,2021-12-24,3590.74,25
835,Security Camera #835,Security Camera,2024-09-02,4085.29,82
836,Projector #836,Laptop,2021-11-21,748.41,50
837,Projector #837,Laptop,2025-08-15,4414.02,37
838,Security Camera #838,Vehicle,2023-06-02,3756.85,85
839,Laptop #839,Desk,2021-08-18,2660.74,8
840,Server #840,Projector,2021-07-13,1653.37,63
841,Office Chair #841,Projector,2022-10-14,280.21,42
842,Office Chair #842,Security Camera,2022-02-08,2008.04,53
843,Server #843,Laptop,2022-10-29,3824.77,88
844,Server #844,Security Camera,2021-02-07,1836.66,29
845,Office Chair #845,Projector,2022-04-20,1743.85,27
846,Projector #846,Security Camera,2022-10-03,4813.57,28
847,Desk #847,Office Chair,2024-06-14,402.39,70
848,Desk #848,Office Chair,2025-06-30,2137.66,62
849,Desk #849,Office Chair,2025-04-03,3356.6,10
850,Laptop #850,Server,2024-09-10,3101.08,100
851,Office Chair #851,Projector,2025-12-31,3658.0,38
852,Desk #852,Server,2025-06-16,3884.55,97
853,Vehicle #853,Laptop,2022-01-19,1679.13,93
854,Laptop #854,Vehicle,2024-11-10,2944.01,4
855,Office Chair #855,Desk,2022-10-06,3718.41,67
856,Server #856,Security Camera,2022-06-29,951.88,11
857,Desk #857,Vehicle,2025-10-18,626.8,55
858,Office Chair #858,Projector,2023-04-24,2733.03,52
859,Projector #859,Office Chair,2024-10-01,3536.49,14
860,Vehicle #860,Office Chair,2023-08-06,406.32,36
861,Server #861,Vehicle,2023-08-16,314.28,62
862,Projector #862,Office Chair,2025-02-18,1634.11,94
863,Projector #863,Office Chair,2023-04-14,2822.86,73
864,Desk #864,Projector,2022-04-19,2670.34,37
865,Security Camera #865,Office Chair,2021-06-20,2668.14,62
866,Server #866,Office Chair,2021-10-16,4480.87,74
867,Server #867,Vehicle,2022-01-29,1461.61,23
868,Vehicle #868,Laptop,2021-11-12,4619.06,34
869,Projector #869,Desk,2022-07-02,412.34,8
870,Laptop #870,Security Camera,2025-12-24,239.92,7
871,Server #871,Projector,2021-08-13,4246.76,47
872,Laptop #872,Vehicle,2023-08-20,1955.57,72
873,Desk #873,Desk,2024-12-29,3531.52,3
874,Vehicle #874,Vehicle,2021-05-17,1031.49,46
875,Desk #875,Security Camera,2024-01-20,1963.17,97
876,Server #876,Projector,2022-08-13,2845.77,2
877,Vehicle #877,Desk,2025-03-15,2204.46,80
878,Desk #878,Security Camera,2024-07-16,800.06,92
879,Server #879,Desk,2023-02-26,3242.46,77
880,Security Camera #880,Projector,2021-09-14,1298.63,86
881,Laptop #881,Security Camera,2025-03-24,3016.1,47
882,Laptop #882,Office Chair,2022-09-02,3214.34,61
883,Projector #883,Server,2025-03-22,593.89,2
884,Projector #884,Desk,2025-01-20,4800.64,96
885,Server #885,Projector,2025-11-23,3933.42,43
886,Laptop #886,Laptop,2022-02-10,1415.39,73
887,Vehicle #887,Desk,2021-09-12,4611.91,85
888,Office Chair #888,Office Chair,2024-12-20,4283.19,12
889,Desk #889,Security Camera,2022-02-23,1732.82,86
890,Office Chair #890,Laptop,2024-02-04,3228.25,75
891,Vehicle #891,Desk,2024-10-21,3435.2,66
892,Laptop #892,Security Camera,2025-09-20,3430.36,47
893,Security Camera #893,Server,2024-03-06,2888.32,59
894,Security Camera #894,Office Chair,2022-12-01,3524.78,56
895,Vehicle #895,Vehicle,2024-09-03,1170.92,19
896,Office Chair #896,Projector,2021-12-06,2212.5,42
897,Laptop #897,Security Camera,2021-06-05,1069.54,19
898,Projector #898,Security Camera,2024-01-19,4520.73,72
899,Vehicle #899,Vehicle,2023-04-06,4162.93,52
900,Laptop #900,Server,2022-02-11,382.31,84
901,Laptop #901,Projector,2023-11-11,3662.05,86
902,Security Camera #902,Projector,2024-09-22,1974.39,73
903,Desk #903,Vehicle,2023-03-18,635.2,3
904,Vehicle #904,Projector,2025-10-10,1227.51,54
905,Security Camera #905,Laptop,2023-01-02,3026.57,67
906,Projector #906,Desk,2022-10-20,4496.37,61
907,Server #907,Projector,2024-12-06,1879.9,95
908,Laptop #908,Vehicle,2025-09-24,4143.82,19
909,Vehicle #909,Vehicle,2021-11-08,3923.23,33
910,Security Camera #910,Projector,2023-05-05,3751.68,26
911,Projector #911,Server,2025-01-25,1074.61,89
912,Vehicle #912,Projector,2023-01-19,1232.68,5
913,Vehicle #913,Security Camera,2025-04-05,1285.75,21
914,Office Chair #914,Security Camera,2025-02-23,2975.52,40
915,Security Camera #915,Vehicle,2023-08-31,1567.25,38
916,Projector #916,Desk,2022-03-13,751.42,76
917,Vehicle #917,Projector,2023-02-07,3860.21,91
918,Projector #918,Vehicle,2024-08-12,2324.73,12
919,Server #919,Desk,2021-09-29,718.29,97
920,Desk #920,Security Camera,2025-06-04,1446.16,68
921,Security Camera #921,Laptop,2024-04-26,1370.21,10
922,Server #922,Security Camera,2024-09-02,4497.05,66
923,Security Camera #923,Vehicle,2024-04-13,4477.64,100
924,Desk #924,Server,2023-08-07,4504.22,59
925,Laptop #925,Desk,2022-11-08,3943.03,81
926,Projector #926,Desk,2022-06-06,623.83,63
927,Desk #927,Vehicle,2025-02-10,4151.45,54
928,Laptop #928,Vehicle,2022-04-17,3080.77,38
929,Projector #929,Vehicle,2021-09-03,3390.71,1
930,Projector #930,Office Chair,2025-02-17,1381.85,7
931,Desk #931,Server,2021-12-20,1299.06,32
932,Server #932,Laptop,2024-12-12,1590.33,25
933,Projector #933,Office Chair,2022-10-12,3168.6,46
934,Projector #934,Security Camera,2022-05-06,4833.73,74
935,Desk #935,Laptop,2023-03-04,3126.41,96
936,Projector #936,Projector,2021-08-11,1595.46,45
937,Laptop #937,Vehicle,2025-06-12,2198.89,50
938,Desk #938,Security Camera,2025-03-14,1219.49,62
939,Laptop #939,Office Chair,2024-10-02,3367.86,46
940,Vehicle #940,Security Camera,2022-03-30,3786.02,70
941,Projector #941,Laptop,2024-09-13,4302.79,41
942,Laptop #942,Projector,2025-06-28,2603.45,55
943,Vehicle #943,Desk,2023-04-27,4456.39,46
944,Desk #944,Laptop,2025-09-10,4365.5,14
945,Security Camera #945,Projector,2023-02-11,1885.04,48
946,Desk #946,Office Chair,2024-03-07,4451.31,86
947,Server #947,Desk,2022-01-19,954.36,100
948,Vehicle #948,Security Camera,2023-01-14,1458.03,1
949,Desk #949,Vehicle,2023-09-26,779.21,100
950,Office Chair #950,Projector,2024-02-10,997.54,36
951,Projector #951,Security Camera,2021-09-23,130.44,33
952,Security Camera #952,Office Chair,2024-03-19,4220.13,65
953,Security Camera #953,Office Chair,2022-08-30,393.85,88
954,Vehicle #954,Server,2021-08-17,1389.28,23
955,Office Chair #955,Office Chair,2025-03-16,3628.01,19
956,Projector #956,Vehicle,2025-05-28,3742.72,45
957,Server #957,Office Chair,2025-08-25,4216.34,24
958,Security Camera #958,Projector,2022-10-30,2260.58,86
959,Server #959,Laptop,2025-10-21,1251.8,55
960,Laptop #960,Server,2023-10-11,4127.84,10
961,Vehicle #961,Server,2025-10-25,1846.83,32
962,Security Camera #962,Vehicle,2021-06-13,706.11,86
963,Projector #963,Security Camera,2025-06-13,4172.28,46
964,Vehicle #964,Projector,2024-02-29,4552.42,22
965,Office Chair #965,Server,2021-07-29,1620.83,13
966,Security Camera #966,Laptop,2022-11-02,1685.81,54
967,Desk #967,Desk,2022-12-09,2832.99,78
968,Vehicle #968,Vehicle,2024-05-18,3079.84,27
969,Projector #969,Security Camera,2025-11-15,2890.41,11
970,Vehicle #970,Laptop,2025-07-23,3011.5,95
971,Desk #971,Projector,2021-01-01,1327.44,65
972,Office Chair #972,Security Camera,2025-04-16,4338.68,61
973,Desk #973,Laptop,2025-08-13,4240.52,32
974,Server #974,Office Chair,2022-12-16,4346.47,80
975,Server #975,Security Camera,2021-09-14,4511.84,92
976,Vehicle #976,Office Chair,2022-11-13,1968.4,96
977,Security Camera #977,Laptop,2021-08-15,4101.48,4
978,Desk #978,Office Chair,2024-09-27,4574.97,75
979,Vehicle #979,Office Chair,2022-04-14,661.64,72
980,Desk #980,Laptop,2021-11-19,229.14,69
981,Server #981,Server,2024-12-26,364.58,6
982,Vehicle #982,Server,2024-08-17,1974.0,52
983,Vehicle #983,Office Chair,2021-04-18,1904.36,69
984,Desk #984,Security Camera,2021-10-11,4090.94,86
985,Desk #985,Laptop,2023-08-02,1610.05,96
986,Office Chair #986,Security Camera,2025-07-07,4503.3,42
987,Security Camera #987,Server,2025-01-01,2896.04,18
988,Office Chair #988,Vehicle,2022-09-19,406.96,4
989,Server #989,Projector,2023-07-28,2880.49,75
990,Server #990,Security Camera,2022-11-26,4429.37,46
991,Office Chair #991,Security Camera,2025-07-10,3196.1,45
992,Server #992,Vehicle,2023-03-04,1285.57,10
993,Office Chair #993,Projector,2021-03-14,2650.63,28
994,Server #994,Office Chair,2023-12-04,4273.28,38
995,Projector #995,Projector,2022-10-14,1853.12,76
996,Projector #996,Projector,2024-10-03,464.84,27
997,Desk #997,Desk,2021-01-05,4386.94,53
998,Security Camera #998,Vehicle,2022-01-11,4059.14,50
999,Server #999,Server,2021-01-07,4378.84,55
1000,Desk #1000,Laptop,2023-11-10,619.34,75
1001,Security Camera #1001,Security Camera,2025-06-18,4403.9,36
1002,Office Chair #1002,Projector,2025-03-08,3820.04,19
1003,Vehicle #1003,Vehicle,2025-12-17,4654.82,64
1004,Server #1004,Desk,2025-04-12,1241.44,27
1005,Security Camera #1005,Projector,2022-03-15,4177.81,82
1006,Desk #1006,Office Chair,2023-01-10,3273.71,35
1007,Security Camera #1007,Office Chair,2025-02-25,2467.3,51
1008,Server #1008,Desk,2021-01-31,1108.85,100
1009,Projector #1009,Security Camera,2022-03-21,655.6,52
1010,Desk #1010,Desk,2025-09-29,1420.55,88
1011,Security Camera #1011,Projector,2025-03-12,2551.84,36
1012,Server #1012,Security Camera,2022-05-15,1721.73,77
1013,Server #1013,Office Chair,2025-01-29,3075.92,73
1014,Projector #1014,Projector,2022-10-23,4625.99,4
1015,Office Chair #1015,Projector,2023-08-21,1890.99,85
1016,Laptop #1016,Laptop,2022-11-26,2355.74,53
1017,Server #1017,Desk,2022-03-23,1419.05,25
1018,Office Chair #1018,Vehicle,2021-01-31,2004.46,94
1019,Server #1019,Office Chair,2025-01-13,1365.12,12
1020,Projector #1020,Office Chair,2024-11-24,3122.38,50
1021,Laptop #1021,Vehicle,2021-09-02,3946.45,33
1022,Desk #1022,Vehicle,2023-06-13,4577.55,86
1023,Vehicle #1023,Laptop,2021-07-03,3149.17,4
1024,Projector #1024,Security Camera,2025-05-29,4239.64,68
1025,Vehicle #1025,Office Chair,2023-11-11,2622.79,1
1026,Office Chair #1026,Laptop,2022-06-16,3310.25,89
1027,Projector #1027,Desk,2024-07-08,949.82,32
1028,Desk #1028,Office Chair,2025-02-20,2218.8,25
1029,Laptop #1029,Server,2024-06-19,1187.63,71
1030,Security Camera #1030,Server,2025-03-24,761.59,30
1031,Office Chair #1031,Vehicle,2025-05-24,4338.02,38
1032,Laptop #1032,Security Camera,2022-06-27,1160.41,83
1033,Laptop #1033,Server,2025-02-10,2648.34,83
1034,Desk #1034,Projector,2021-05-26,4468.05,65
1035,Projector #1035,Projector,2021-05-09,1890.71,21
1036,Server #1036,Security Camera,2022-11-10,1007.62,28
1037,Vehicle #1037,Server,2023-04-19,4236.32,77
1038,Desk #1038,Office Chair,2023-07-01,1844.71,34
1039,Server #1039,Vehicle,2021-08-12,4589.55,37
1040,Security Camera #1040,Projector,2025-09-30,996.59,8
1041,Office Chair #1041,Desk,2021-10-26,2312.23,13
1042,Server #1042,Projector,2025-04-09,289.05,10
1043,Desk #1043,Projector,2025-08-27,2453.73,45
1044,Vehicle #1044,Laptop,2023-02-21,164.25,14
1045,Server #1045,Security Camera,2025-01-14,4404.45,14
1046,Office Chair #1046,Laptop,2021-05-14,4603.3,61
1047,Security Camera #1047,Desk,2025-09-08,2833.16,72
1048,Server #1048,Office Chair,2023-10-07,4851.87,100
1049,Security Camera #1049,Vehicle,2021-09-14,590.04,96
1050,Server #1050,Projector,2025-05-01,1776.08,14
1051,Vehicle #1051,Vehicle,2022-04-25,340.59,61
1052,Office Chair #1052,Desk,2023-07-11,4562.89,77
1053,Security Camera #1053,Office Chair,2024-02-23,3301.92,64
1054,Desk #1054,Laptop,2021-04-15,2411.48,98
1055,Vehicle #1055,Vehicle,2024-02-21,2000.69,45
1056,Laptop #1056,Desk,2022-01-31,1736.89,40
1057,Server #1057,Desk,2024-04-25,4377.19,41
1058,Desk #1058,Projector,2025-05-11,296.32,6
1059,Office Chair #1059,Security Camera,2025-06-30,1248.43,16
1060,Security Camera #1060,Vehicle,2024-06-30,4066.04,71
1061,Security Camera #1061,Office Chair,2022-01-25,3604.96,33
1062,Office Chair #1062,Laptop,2024-02-12,1875.26,33
1063,Security Camera #1063,Office Chair,2021-10-30,678.83,21
1064,Office Chair #1064,Office Chair,2024-07-06,4513.41,53
1065,Office Chair #1065,Security Camera,2023-02-27,1332.7,48
1066,Security Camera #1066,Laptop,2024-02-22,1789.9,47
1067,Vehicle #1067,Laptop,2021-07-18,4472.68,39
1068,Desk #1068,Laptop,2025-12-05,3887.2,33
1069,Desk #1069,Office Chair,2025-02-13,2096.67,99
1070,Vehicle #1070,Vehicle,2022-09-12,3163.09,58
1071,Office Chair #1071,Projector,2024-03-08,4382.27,67
1072,Laptop #1072,Server,2022-03-03,3411.82,32
1073,Server #1073,Security Camera,2023-10-04,3337.3,9
1074,Desk #1074,Laptop,2021-12-17,2354.19,81
1075,Vehicle #1075,Security Camera,2024-02-09,2571.73,72
1076,Laptop #1076,Security Camera,2023-05-01,579.71,96
1077,Security Camera #1077,Desk,2024-10-18,4660.71,18
1078,Server #1078,Security Camera,2024-12-13,3745.81,53
1079,Desk #1079,Desk,2022-11-21,3647.72,36
1080,Server #1080,Office Chair,2023-08-17,1029.94,24
1081,Laptop #1081,Laptop,2024-09-23,2206.58,18
1082,Desk #1082,Laptop,2025-03-10,1896.46,21
1083,Security Camera #1083,Vehicle,2025-04-18,3064.0,17
1084,Security Camera #1084,Security Camera,2021-08-27,900.71,69
1085,Vehicle #1085,Vehicle,2025-02-16,2851.47,78
1086,Security Camera #1086,Vehicle,2025-09-15,3480.54,70
1087,Laptop #1087,Laptop,2025-08-21,4904.2,72
1088,Laptop #1088,Office Chair,2025-08-06,2768.54,61
1089,Office Chair #1089,Laptop,2024-04-03,846.28,36
1090,Server #1090,Desk,2022-11-15,4337.57,79
1091,Desk #1091,Projector,2021-08-23,2406.13,50
1092,Vehicle #1092,Office Chair,2022-10-07,4671.54,3
1093,Server #1093,Desk,2022-04-26,4895.48,65
1094,Server #1094,Projector,2021-08-08,4747.45,6
1095,Projector #1095,Laptop,2025-04-19,3935.49,91
1096,Vehicle #1096,Security Camera,2025-09-05,3564.0,42
1097,Security Camera #1097,Vehicle,2021-02-02,689.67,55
1098,Office Chair #1098,Security Camera,2022-07-27,3080.63,71
1099,Vehicle #1099,Laptop,2023-01-14,2153.34,23
