shipment_id,order_id,shipment_date,carrier_name,tracking_number,delivery_status
274,733,2023-01-23 00:49:39,FedEx,1Z99033AX75741235,IN_TRANSIT
275,740,2024-04-05 05:52:56,Amazon Logistics,1Z13742AX46547055,IN_TRANSIT
276,742,2023-12-28 12:21:12,USPS,1Z70441AX81625576,DELIVERED
277,743,2022-12-19 20:53:07,USPS,1Z77403AX86632380,DELIVERED
278,745,2025-05-19 20:07:26,Amazon Logistics,1Z58784AX29007382,DELIVERED
279,749,2024-04-23 14:23:19,DHL,1Z70921AX19081626,IN_TRANSIT
280,751,2021-06-27 09:50:07,UPS,1Z31312AX56639956,DELIVERED
281,752,2021-10-07 02:18:03,DHL,1Z77318AX41945150,IN_TRANSIT
282,753,2025-05-25 21:24:48,FedEx,1Z42336AX53056818,IN_TRANSIT
283,755,2021-03-31 22:23:19,USPS,1Z34480AX31611514,IN_TRANSIT
284,756,2024-08-04 17:18:13,Amazon Logistics,1Z72244AX27577518,DELIVERED
285,759,2025-05-26 07:21:28,UPS,1Z77140AX55079774,IN_TRANSIT
286,760,2023-11-13 13:14:37,DHL,1Z85301AX67117185,IN_TRANSIT
287,769,2023-10-03 10:26:33,UPS,1Z39110AX63480302,DELIVERED
288,770,2025-06-02 13:46:22,USPS,1Z63919AX67268095,DELIVERED
289,771,2024-04-30 17:01:30,USPS,1Z27992AX13526472,DELIVERED
290,772,2022-09-16 23:02:00,FedEx,1Z47008AX75627699,DELIVERED
291,774,2023-10-12 08:58:24,FedEx,1Z27831AX33337820,DELIVERED
292,776,2023-08-03 19:31:58,UPS,1Z68562AX16630820,IN_TRANSIT
293,781,2025-01-14 10:23:09,FedEx,1Z77417AX29856390,DELIVERED
294,782,2024-01-05 11:55:10,UPS,1Z81952AX14640122,IN_TRANSIT
295,783,2021-06-28 15:06:33,USPS,1Z84715AX55589533,IN_TRANSIT
296,784,2022-03-05 10:25:29,USPS,1Z78711AX78139579,IN_TRANSIT
297,788,2022-08-12 19:45:40,FedEx,1Z31116AX93114915,DELIVERED
298,791,2022-06-29 20:16:14,USPS,1Z69831AX93964495,IN_TRANSIT
299,792,2021-07-11 12:42:27,UPS,1Z67743AX44704051,IN_TRANSIT
300,794,2024-10-14 07:49:06,FedEx,1Z74536AX52492644,IN_TRANSIT
301,796,2022-01-12 10:13:06,UPS,1Z66600AX47561832,IN_TRANSIT
302,799,2022-01-17 07:17:20,UPS,1Z98191AX90056498,IN_TRANSIT
303,804,2025-09-29 12:12:48,UPS,1Z16250AX42245990,DELIVERED
304,808,2022-11-06 06:29:35,USPS,1Z45063AX12904756,DELIVERED
305,809,2022-05-01 14:16:41,Amazon Logistics,1Z96994AX16670919,IN_TRANSIT
306,810,2025-12-30 13:00:02,USPS,1Z22425AX56363363,IN_TRANSIT
307,814,2021-04-24 05:21:15,DHL,1Z77942AX38228819,IN_TRANSIT
308,816,2025-07-19 09:46:54,Amazon Logistics,1Z69616AX39093359,IN_TRANSIT
309,818,2024-08-10 08:22:57,FedEx,1Z43724AX16308208,DELIVERED
310,819,2022-01-18 18:06:59,Amazon Logistics,1Z37833AX17200713,IN_TRANSIT
311,821,2022-11-03 14:48:50,Amazon Logistics,1Z75616AX68631978,IN_TRANSIT
312,826,2025-02-28 19:39:44,UPS,1Z53826AX86549121,IN_TRANSIT
313,828,2022-07-15 13:12:03,DHL,1Z47311AX26320037,DELIVERED
314,829,2021-07-14 12:01:40,Amazon Logistics,1Z32512AX62860025,DELIVERED
315,832,2025-03-26 18:07:51,FedEx,1Z33598AX74572968,DELIVERED
316,835,2023-09-16 12:26:18,Amazon Logistics,1Z19910AX47771531,DELIVERED
317,838,2022-05-29 16:36:59,USPS,1Z12828AX53691923,DELIVERED
318,843,2023-10-16 00:21:57,Amazon Logistics,1Z38261AX70488723,DELIVERED
319,844,2024-10-24 14:59:35,DHL,1Z89262AX48366428,DELIVERED
320,846,2023-08-23 03:48:43,USPS,1Z37669AX75145759,IN_TRANSIT
321,856,2023-03-25 14:41:43,FedEx,1Z60766AX45436141,IN_TRANSIT
322,857,2021-07-10 04:50:50,UPS,1Z70050AX43810149,DELIVERED
323,858,2024-09-21 09:35:19,Amazon Logistics,1Z87703AX10560203,DELIVERED
324,859,2023-06-19 23:49:47,FedEx,1Z26092AX52060043,DELIVERED
325,860,2024-06-11 00:37:04,FedEx,1Z54524AX12641736,DELIVERED
326,868,2023-03-02 13:58:50,FedEx,1Z66580AX99320141,IN_TRANSIT
327,873,2025-09-10 12:53:55,Amazon Logistics,1Z38128AX88632067,IN_TRANSIT
328,881,2023-05-09 07:27:12,DHL,1Z91202AX20480885,IN_TRANSIT
329,886,2023-05-24 23:25:08,USPS,1Z18732AX19382078,IN_TRANSIT
330,887,2025-04-20 20:58:18,Amazon Logistics,1Z49440AX71940425,DELIVERED
331,891,2021-01-15 12:43:34,UPS,1Z50094AX41543763,IN_TRANSIT
332,892,2021-01-07 06:38:53,UPS,1Z39977AX98068395,DELIVERED
333,894,2025-06-10 01:21:49,UPS,1Z89551AX15166317,IN_TRANSIT
334,899,2022-07-28 04:30:48,Amazon Logistics,1Z63728AX11122794,DELIVERED
335,903,2025-12-24 10:55:28,DHL,1Z11317AX36564846,DELIVERED
336,904,2022-07-14 00:49:36,USPS,1Z15193AX63540780,DELIVERED
337,906,2021-11-02 01:45:01,FedEx,1Z66879AX93243747,DELIVERED
338,909,2021-01-20 09:35:59,FedEx,1Z94788AX67672256,DELIVERED
339,910,2022-08-23 11:45:17,Amazon Logistics,1Z63310AX17462332,IN_TRANSIT
340,912,2023-10-04 03:08:00,UPS,1Z46252AX71209722,DELIVERED
341,916,2023-09-12 15:33:04,UPS,1Z15906AX78590101,IN_TRANSIT
342,917,2023-07-13 05:52:20,USPS,1Z60118AX62385887,IN_TRANSIT
343,918,2023-06-02 20:40:26,FedEx,1Z83399AX22157161,IN_TRANSIT
344,919,2023-03-10 19:10:14,UPS,1Z97408AX34665558,IN_TRANSIT
345,923,2024-09-22 00:26:10,USPS,1Z78881AX22210546,DELIVERED
346,924,2021-08-13 07:29:47,DHL,1Z43724AX35470646,IN_TRANSIT
347,927,2023-01-22 00:27:23,DHL,1Z10667AX54060895,IN_TRANSIT
348,928,2022-05-27 16:11:46,UPS,1Z25533AX47226909,IN_TRANSIT
349,929,2024-05-09 19:45:02,Amazon Logistics,1Z51018AX59206310,IN_TRANSIT
350,931,2022-09-01 11:05:35,USPS,1Z46708AX71707391,IN_TRANSIT
351,934,2025-01-09 10:03:01,DHL,1Z95912AX13325989,DELIVERED
352,935,2024-06-20 11:36:21,UPS,1Z93860AX24594730,IN_TRANSIT
353,939,2021-02-28 18:58:23,UPS,1Z19675AX50217388,DELIVERED
354,942,2024-09-04 08:40:26,UPS,1Z80374AX96973904,IN_TRANSIT
355,947,2024-07-01 23:13:52,UPS,1Z15412AX28611682,IN_TRANSIT
356,949,2025-03-12 04:55:22,Amazon Logistics,1Z90310AX80298391,DELIVERED
357,953,2022-04-28 17:30:45,Amazon Logistics,1Z36866AX91158420,IN_TRANSIT
358,954,2024-03-23 05:24:12,Amazon Logistics,1Z53130AX66977877,DELIVERED
359,955,2025-01-17 08:24:53,USPS,1Z46833AX26231544,IN_TRANSIT
360,956,2022-02-21 04:28:28,UPS,1Z26897AX79653553,DELIVERED
361,957,2022-09-02 05:32:32,FedEx,1Z36705AX85885812,IN_TRANSIT
362,958,2021-01-08 08:37:00,DHL,1Z70241AX62162687,DELIVERED
363,959,2021-08-08 19:37:32,Amazon Logistics,1Z45747AX10403173,IN_TRANSIT
364,963,2023-05-20 03:07:35,FedEx,1Z58393AX96366585,IN_TRANSIT
365,964,2023-06-13 02:58:18,DHL,1Z30101AX62289146,IN_TRANSIT
366,965,2025-04-24 22:06:11,USPS,1Z47625AX48616228,IN_TRANSIT
367,969,2025-01-06 22:24:51,Amazon Logistics,1Z64216AX42063452,DELIVERED
368,970,2022-12-20 06:07:03,DHL,1Z54464AX27544095,IN_TRANSIT
369,971,2025-12-30 06:01:47,Amazon Logistics,1Z96848AX43523574,DELIVERED
370,972,2023-09-18 15:02:11,USPS,1Z29023AX27948157,DELIVERED
371,974,2022-11-26 13:42:51,USPS,1Z81908AX85166974,IN_TRANSIT
372,975,2023-11-12 11:37:26,DHL,1Z86876AX51184969,IN_TRANSIT
373,979,2023-04-22 12:01:01,UPS,1Z59120AX98659080,DELIVERED
374,982,2021-02-07 05:10:03,FedEx,1Z88113AX51647693,DELIVERED
375,983,2022-12-26 07:18:01,UPS,1Z17390AX89083742,IN_TRANSIT
376,984,2025-11-03 05:28:22,USPS,1Z20470AX35736146,DELIVERED
377,987,2023-04-25 16:31:04,FedEx,1Z97843AX80610940,IN_TRANSIT
378,988,2023-03-08 15:55:13,Amazon Logistics,1Z54785AX72556017,IN_TRANSIT
379,990,2021-08-16 12:26:57,DHL,1Z23293AX25224220,DELIVERED
380,991,2024-10-17 00:36:25,DHL,1Z43459AX89447679,DELIVERED
381,993,2021-05-27 19:24:45,USPS,1Z95030AX31335669,IN_TRANSIT
382,996,2025-10-20 12:19:07,Amazon Logistics,1Z93695AX87247777,IN_TRANSIT
383,1000,2023-05-04 09:35:57,Amazon Logistics,1Z57168AX81258931,IN_TRANSIT
384,1007,2025-07-06 18:24:23,FedEx,1Z21945AX89822813,IN_TRANSIT
385,1013,2021-04-01 19:47:49,USPS,1Z26450AX87466976,IN_TRANSIT
386,1014,2023-06-14 10:03:25,FedEx,1Z86629AX63647479,DELIVERED
387,1016,2022-01-16 07:36:57,UPS,1Z13404AX83100857,DELIVERED
388,1018,2024-07-17 20:19:58,USPS,1Z84122AX84946565,IN_TRANSIT
389,1021,2025-02-17 23:35:19,UPS,1Z61800AX14499657,IN_TRANSIT
390,1024,2022-03-02 16:33:06,Amazon Logistics,1Z55533AX28495426,DELIVERED
391,1025,2024-02-10 14:11:40,DHL,1Z91950AX41673504,DELIVERED
392,1029,2023-12-14 03:17:22,UPS,1Z99814AX80307275,DELIVERED
393,1030,2021-12-05 00:01:29,UPS,1Z27594AX58570596,DELIVERED
394,1032,2021-05-09 11:53:05,UPS,1Z22934AX56829125,DELIVERED
395,1040,2023-08-21 19:06:00,DHL,1Z34258AX85239105,IN_TRANSIT
396,1041,2025-07-22 19:30:49,FedEx,1Z97641AX93460546,IN_TRANSIT
397,1046,2022-08-29 13:24:14,USPS,1Z47446AX24915071,DELIVERED
398,1049,2025-10-27 20:30:33,UPS,1Z90566AX47192987,IN_TRANSIT
399,1050,2023-03-31 08:18:03,USPS,1Z48047AX15560978,DELIVERED
400,1055,2024-02-27 08:49:07,USPS,1Z89566AX29997669,DELIVERED
401,1058,2022-09-28 12:05:26,DHL,1Z61954AX65576061,IN_TRANSIT
402,1060,2023-08-23 18:57:09,Amazon Logistics,1Z99613AX78204712,IN_TRANSIT
403,1064,2022-12-10 00:47:56,Amazon Logistics,1Z28937AX26054422,DELIVERED
404,1065,2022-11-23 07:29:40,Amazon Logistics,1Z80826AX95106136,DELIVERED
405,1071,2024-01-31 11:46:25,USPS,1Z41701AX45329178,DELIVERED
406,1072,2023-10-22 09:28:49,FedEx,1Z86696AX47086044,DELIVERED
407,1074,2021-08-05 10:13:41,Amazon Logistics,1Z39223AX63947714,IN_TRANSIT
408,1075,2022-05-31 18:40:00,Amazon Logistics,1Z29190AX57065783,DELIVERED
409,1076,2024-04-25 04:56:14,DHL,1Z70703AX55230671,IN_TRANSIT
410,1078,2021-06-01 17:34:22,Amazon Logistics,1Z23283AX73057592,IN_TRANSIT
411,1081,2024-05-11 16:57:48,DHL,1Z14972AX80240904,IN_TRANSIT
412,1082,2022-12-21 11:32:41,Amazon Logistics,1Z56099AX98062451,IN_TRANSIT
413,1084,2024-02-22 01:33:54,DHL,1Z63185AX20758357,DELIVERED
414,1090,2025-03-19 18:34:33,DHL,1Z58074AX97045867,IN_TRANSIT
415,1091,2025-01-02 11:28:50,UPS,1Z85667AX23631921,DELIVERED
416,1096,2024-02-02 22:27:31,USPS,1Z47539AX94383521,DELIVERED
417,1097,2024-02-02 14:29:20,Amazon Logistics,1Z95028AX90211726,IN_TRANSIT
418,1098,2024-02-20 15:58:48,USPS,1Z76556AX54019373,DELIVERED
419,1099,2024-10-25 16:50:25,USPS,1Z42226AX49913522,IN_TRANSIT
420,1100,2024-08-01 06:56:44,DHL,1Z47561AX95847194,DELIVERED
421,1104,2024-12-31 20:57:37,FedEx,1Z71381AX84215422,DELIVERED
422,1105,2025-06-06 07:59:25,USPS,1Z90898AX24938966,IN_TRANSIT
423,1107,2022-09-30 08:30:07,FedEx,1Z30716AX23712267,IN_TRANSIT
424,1108,2025-08-10 23:35:15,UPS,1Z55910AX28847191,DELIVERED
425,1110,2025-06-07 15:18:57,DHL,1Z35624AX86935936,IN_TRANSIT
426,1112,2025-11-13 16:58:28,Amazon Logistics,1Z77072AX88513751,IN_TRANSIT
427,1113,2021-05-07 21:34:19,FedEx,1Z83250AX21269187,DELIVERED
428,1117,2021-10-13 05:38:04,USPS,1Z73639AX82932173,IN_TRANSIT
429,1121,2022-04-08 17:09:47,USPS,1Z97933AX83374739,IN_TRANSIT
430,1123,2024-01-19 17:04:05,DHL,1Z33951AX98232351,DELIVERED
431,1124,2022-01-30 04:36:48,Amazon Logistics,1Z38931AX45433251,IN_TRANSIT
432,1126,2024-12-30 05:26:57,FedEx,1Z85952AX68488753,DELIVERED
433,1128,2025-10-19 02:41:43,FedEx,1Z47517AX78837416,DELIVERED
434,1129,2025-08-27 03:23:33,USPS,1Z98517AX90905683,DELIVERED
435,1136,2025-11-10 05:58:42,USPS,1Z58268AX23864655,IN_TRANSIT
436,1137,2021-08-07 17:57:48,FedEx,1Z72233AX32184683,IN_TRANSIT
437,1139,2022-01-10 22:48:07,FedEx,1Z65339AX90929244,IN_TRANSIT
438,1143,2025-02-17 17:46:19,USPS,1Z42631AX46778655,IN_TRANSIT
439,1146,2023-07-19 01:28:07,Amazon Logistics,1Z24218AX18601001,DELIVERED
440,1148,2024-07-24 18:31:47,FedEx,1Z72212AX34097154,DELIVERED
441,1150,2023-08-05 01:03:18,UPS,1Z62838AX68547680,DELIVERED
442,1155,2024-11-25 17:43:11,USPS,1Z15020AX92943488,DELIVERED
443,1160,2024-08-02 02:28:57,Amazon Logistics,1Z19233AX97163110,IN_TRANSIT
444,1161,2023-10-24 02:16:40,USPS,1Z18767AX46906266,DELIVERED
445,1163,2025-10-05 16:38:55,Amazon Logistics,1Z75413AX81950267,DELIVERED
446,1166,2025-08-13 06:46:44,Amazon Logistics,1Z90548AX65721284,DELIVERED
447,1169,2023-05-26 21:19:59,UPS,1Z95161AX48310480,IN_TRANSIT
448,1175,2024-02-28 20:29:31,DHL,1Z72917AX91903034,IN_TRANSIT
449,1181,2024-03-14 08:59:58,FedEx,1Z78627AX13924376,IN_TRANSIT
450,1183,2025-05-09 22:26:20,FedEx,1Z62459AX61896878,IN_TRANSIT
451,1184,2025-07-18 11:39:32,Amazon Logistics,1Z19464AX10358692,IN_TRANSIT
452,1193,2025-02-03 18:33:55,Amazon Logistics,1Z13739AX21889934,IN_TRANSIT
453,1194,2022-12-02 09:12:32,Amazon Logistics,1Z48603AX45986354,DELIVERED
454,1198,2021-10-15 01:15:20,FedEx,1Z87456AX64152650,IN_TRANSIT
455,1200,2023-08-18 05:28:27,Amazon Logistics,1Z47347AX63739552,IN_TRANSIT
456,1201,2022-09-02 22:10:26,FedEx,1Z53847AX51638036,DELIVERED
457,1203,2023-06-19 09:54:54,USPS,1Z43789AX37812140,IN_TRANSIT
458,1205,2025-09-03 13:10:16,DHL,1Z73657AX17866478,DELIVERED
459,1206,2025-05-22 10:55:37,DHL,1Z96949AX12323921,IN_TRANSIT
460,1208,2023-04-06 06:24:42,USPS,1Z39504AX62700295,DELIVERED
461,1214,2024-06-09 08:21:36,USPS,1Z96492AX92143828,DELIVERED
462,1216,2023-08-12 09:09:14,Amazon Logistics,1Z27859AX33426177,IN_TRANSIT
463,1217,2023-11-12 22:24:07,FedEx,1Z62489AX58574211,DELIVERED
464,1221,2022-02-17 07:12:00,USPS,1Z38668AX14408151,DELIVERED
465,1224,2022-03-03 02:52:23,DHL,1Z37271AX11648465,IN_TRANSIT
466,1228,2021-10-17 02:29:34,USPS,1Z43220AX35213854,DELIVERED
467,1229,2024-02-03 16:59:44,UPS,1Z68808AX86008978,IN_TRANSIT
468,1230,2024-12-08 14:14:20,USPS,1Z78177AX80208432,IN_TRANSIT
469,1233,2025-08-27 23:38:57,UPS,1Z83930AX38111849,DELIVERED
470,1235,2021-09-06 07:47:57,Amazon Logistics,1Z38648AX35370834,IN_TRANSIT
471,1237,2025-09-11 22:57:50,DHL,1Z96004AX56639538,IN_TRANSIT
472,1239,2024-08-05 02:15:17,UPS,1Z91392AX38226081,IN_TRANSIT
473,1241,2021-04-04 13:37:14,Amazon Logistics,1Z34148AX38117983,IN_TRANSIT
474,1246,2022-12-04 23:14:34,FedEx,1Z78648AX62896898,DELIVERED
475,1254,2024-03-11 15:06:49,USPS,1Z69586AX16399942,DELIVERED
476,1257,2022-10-02 03:21:29,FedEx,1Z14929AX18756256,DELIVERED
477,1259,2024-08-16 06:25:39,DHL,1Z76021AX94543443,DELIVERED
478,1261,2025-05-11 13:36:55,FedEx,1Z96728AX63277215,IN_TRANSIT
479,1263,2024-04-10 20:18:51,UPS,1Z84834AX23650186,IN_TRANSIT
480,1264,2023-08-12 12:21:37,DHL,1Z17646AX23386867,DELIVERED
481,1265,2024-01-27 13:48:08,DHL,1Z38363AX41920943,DELIVERED
482,1268,2025-01-25 08:32:11,UPS,1Z93558AX87100993,IN_TRANSIT
483,1269,2025-02-02 06:17:33,FedEx,1Z36897AX25288602,IN_TRANSIT
484,1271,2025-06-22 18:32:41,Amazon Logistics,1Z52489AX50804955,DELIVERED
485,1275,2022-07-14 07:08:13,UPS,1Z64362AX73351498,DELIVERED
486,1276,2025-05-27 08:25:39,Amazon Logistics,1Z83290AX73070911,DELIVERED
487,1278,2024-12-26 16:19:58,FedEx,1Z30787AX61185826,IN_TRANSIT
488,1279,2025-08-02 13:57:34,UPS,1Z21691AX61058179,IN_TRANSIT
489,1284,2025-04-01 02:17:47,UPS,1Z28980AX24687083,IN_TRANSIT
490,1285,2024-03-14 05:56:41,FedEx,1Z18178AX21659319,IN_TRANSIT
491,1287,2024-04-12 10:53:32,DHL,1Z53384AX42809059,IN_TRANSIT
492,1291,2025-09-25 03:10:31,UPS,1Z76630AX48648376,IN_TRANSIT
493,1292,2023-01-15 19:37:23,DHL,1Z95557AX31233805,IN_TRANSIT
494,1293,2023-10-07 11:51:10,DHL,1Z96884AX18787988,IN_TRANSIT
495,1294,2022-08-09 08:13:17,Amazon Logistics,1Z83493AX92683561,DELIVERED
496,1296,2022-05-21 11:02:39,USPS,1Z74379AX49771300,DELIVERED
497,1297,2023-04-18 16:16:08,USPS,1Z29417AX45257702,IN_TRANSIT
498,1299,2023-10-31 19:24:12,Amazon Logistics,1Z98368AX98711464,DELIVERED
499,1302,2024-05-07 02:49:31,FedEx,1Z24265AX25465009,DELIVERED
500,1306,2021-04-29 10:01:21,Amazon Logistics,1Z36035AX33003766,DELIVERED
501,1307,2025-01-13 23:41:21,USPS,1Z84162AX12836255,DELIVERED
502,1310,2021-03-03 07:43:10,USPS,1Z66685AX45427584,IN_TRANSIT
503,1313,2021-06-20 05:18:59,FedEx,1Z63965AX24618025,IN_TRANSIT
504,1316,2023-09-13 07:33:54,DHL,1Z98459AX45663381,DELIVERED
505,1317,2021-09-19 14:56:56,USPS,1Z88395AX18277403,DELIVERED
506,1318,2024-12-28 05:21:24,DHL,1Z14634AX11036917,IN_TRANSIT
507,1320,2025-06-28 15:49:25,DHL,1Z13929AX92094342,IN_TRANSIT
508,1321,2021-08-24 22:07:36,FedEx,1Z33962AX92564978,DELIVERED
509,1323,2025-11-02 19:21:05,USPS,1Z78539AX80888279,IN_TRANSIT
510,1325,2021-03-27 22:50:58,Amazon Logistics,1Z19905AX76679027,DELIVERED
511,1335,2021-01-17 11:01:11,USPS,1Z64824AX13246103,IN_TRANSIT
512,1337,2024-07-08 21:13:07,DHL,1Z70953AX40719087,DELIVERED
513,1338,2025-08-22 01:34:49,FedEx,1Z84024AX62801512,IN_TRANSIT
514,1339,2025-08-27 20:36:37,Amazon Logistics,1Z94729AX96727294,IN_TRANSIT
515,1340,2024-02-28 17:44:01,FedEx,1Z27643AX77009007,DELIVERED
516,1341,2023-07-15 10:31:10,USPS,1Z74993AX52263847,IN_TRANSIT
517,1343,2024-06-11 18:02:34,Amazon Logistics,1Z41297AX18897869,IN_TRANSIT
518,1346,2022-03-18 17:38:11,USPS,1Z18193AX46532054,DELIVERED
519,1347,2025-05-13 12:06:49,UPS,1Z39217AX91302039,IN_TRANSIT
520,1348,2025-07-01 08:30:42,DHL,1Z54267AX35267194,IN_TRANSIT
521,1351,2024-10-10 17:10:40,USPS,1Z58445AX50609308,IN_TRANSIT
522,1354,2022-02-07 19:34:50,DHL,1Z59713AX86910653,DELIVERED
523,1363,2024-08-25 08:14:13,FedEx,1Z24416AX54524689,IN_TRANSIT
524,1367,2025-02-19 22:15:27,Amazon Logistics,1Z99321AX35841531,IN_TRANSIT
525,1368,2021-10-09 06:53:54,FedEx,1Z44731AX68920072,DELIVERED
526,1375,2022-03-26 12:10:17,USPS,1Z37628AX79631968,IN_TRANSIT
527,1378,2024-09-09 04:53:22,DHL,1Z29365AX79125592,DELIVERED
528,1384,2023-02-16 11:28:14,UPS,1Z23368AX93031630,IN_TRANSIT
529,1389,2022-03-12 04:36:02,USPS,1Z59322AX43177449,DELIVERED
530,1391,2025-06-19 09:10:15,Amazon Logistics,1Z62169AX87098375,DELIVERED
531,1393,2025-01-09 00:49:22,USPS,1Z82748AX82493435,IN_TRANSIT
532,1394,2024-11-17 03:30:39,USPS,1Z78392AX95038117,DELIVERED
533,1400,2023-07-23 22:22:50,FedEx,1Z13159AX79959203,IN_TRANSIT
534,1403,2024-03-25 06:25:18,DHL,1Z56414AX90358523,DELIVERED
535,1404,2021-11-18 23:55:00,FedEx,1Z31998AX14826505,DELIVERED
536,1406,2024-09-08 19:12:58,FedEx,1Z58245AX12823858,DELIVERED
537,1408,2022-08-23 21:15:19,DHL,1Z61853AX24307954,DELIVERED
538,1409,2023-05-01 15:19:20,Amazon Logistics,1Z77160AX35466574,DELIVERED
539,1412,2025-09-28 20:04:05,UPS,1Z12658AX34207944,DELIVERED
540,1413,2024-06-08 13:16:36,DHL,1Z92109AX84282384,IN_TRANSIT
541,1414,2025-08-03 01:05:10,Amazon Logistics,1Z60156AX73575215,DELIVERED
542,1417,2023-06-09 07:00:46,FedEx,1Z12701AX31519011,DELIVERED
