supplier_id,supplier_name,contact_name,email,phone,status
1,Brown Manufacturing,Jessica Rodriguez,[email],888-347-8639,ACTIVE
2,Williams Manufacturing,William Wilson,[email],888-856-1051,SUSPENDED
3,Miller Manufacturing,Charles Rodriguez,[email],888-255-2687,SUSPENDED
4,Jones Manufacturing,John Garcia,[email],888-151-7003,SUSPENDED
5,Williams Manufacturing,Thomas Taylor,[email],888-523-5710,ACTIVE
6,Moore Manufacturing,Karen Smith,[email],888-664-8933,ACTIVE
7,Jones Manufacturing,Patricia Miller,[email],888-229-1940,SUSPENDED
8,Thomas Manufacturing,Susan Martin,[email],888-519-6121,SUSPENDED
9,Gonzalez Manufacturing,Charles Taylor,[email],888-478-4483,INACTIVE
10,Gonzalez Manufacturing,David Martinez,[email],888-804-2033,ACTIVE
11,Martin Manufacturing,Sarah Johnson,[email],888-567-2648,INACTIVE
12,Martinez Manufacturing,Barbara Hernandez,[email],888-850-5014,SUSPENDED
13,Davis Manufacturing,Barbara Smith,[email],888-231-5074,INACTIVE
14,Martin Manufacturing,Jennifer Martinez,[email],888-576-1299,ACTIVE
15,Davis Manufacturing,David Miller,[email],888-422-4486,SUSPENDED
16,Gonzalez Manufacturing,Patricia Williams,[email],888-264-8842,SUSPENDED
17,Anderson Manufacturing,Jessica Moore,[email],888-548-8422,ACTIVE
18,Hernandez Manufacturing,William Wilson,[email],888-990-4460,ACTIVE
19,Martin Manufacturing,Barbara Anderson,[email],888-365-4569,INACTIVE
20,Anderson Manufacturing,William Martin,[email],888-741-1248,ACTIVE
21,Brown Manufacturing,Thomas Johnson,[email],888-220-7140,ACTIVE
22,Martin Manufacturing,Jennifer Martinez,[email],888-222-6415,ACTIVE
23,Rodriguez Manufacturing,Linda Lopez,[email],888-185-7675,ACTIVE
24,Miller Manufacturing,Robert Martinez,[email],888-926-5969,ACTIVE
25,Jones Manufacturing,Elizabeth Moore,[email],888-980-1247,SUSPENDED
26,Smith Manufacturing,Karen Rodriguez,[email],888-206-2590,SUSPENDED
27,Williams Manufacturing,Charles Wilson,[email],888-786-7960,INACTIVE
28,Thomas Manufacturing,Joseph Moore,[email],888-119-6078,ACTIVE
29,Martinez Manufacturing,John Gonzalez,[email],888-764-4919,ACTIVE
30,Williams Manufacturing,Richard Lopez,[email],888-699-8716,INACTIVE
31,Thomas Manufacturing,Patricia Martin,[email],888-132-8969,SUSPENDED
32,Gonzalez Manufacturing,John Smith,[email],888-170-4666,ACTIVE
33,Brown Manufacturing,John Martin,[email],888-873-3721,ACTIVE
34,Davis Manufacturing,Karen Brown,[email],888-451-8321,ACTIVE
35,Hernandez Manufacturing,Charles Taylor,[email],888-603-7280,ACTIVE
36,Rodriguez Manufacturing,Barbara Davis,[email],888-905-5751,SUSPENDED
37,Rodriguez Manufacturing,Jennifer Brown,[email],888-787-3170,ACTIVE
38,Gonzalez Manufacturing,David Jackson,[email],888-546-4455,ACTIVE
39,Anderson Manufacturing,Linda Brown,[email],888-982-6902,ACTIVE
40,Johnson Manufacturing,Jennifer Miller,[email],888-505-9096,SUSPENDED
41,Taylor Manufacturing,Patricia Jones,[email],888-534-6380,INACTIVE
42,Miller Manufacturing,Thomas Moore,[email],888-667-9870,ACTIVE
43,Lopez Manufacturing,Joseph Taylor,[email],888-323-9449,ACTIVE
44,Wilson Manufacturing,James Jackson,[email],888-208-6765,ACTIVE
45,Johnson Manufacturing,Joseph Williams,[email],888-656-3634,SUSPENDED
46,Thomas Manufacturing,David Wilson,[email],888-719-9222,ACTIVE
47,Rodriguez Manufacturing,John Rodriguez,[email],888-308-3227,SUSPENDED
48,Lopez Manufacturing,Michael Thomas,[email],888-588-5623,ACTIVE
49,Moore Manufacturing,Michael Jackson,[email],888-560-7548,SUSPENDED
50,Johnson Manufacturing,Robert Miller,[email],888-451-5552,INACTIVE
51,Anderson Manufacturing,James Miller,[email],888-760-1697,INACTIVE
52,Taylor Manufacturing,Robert Rodriguez,[email],888-843-8176,ACTIVE
53,Taylor Manufacturing,Karen Gonzalez,[email],888-369-5919,ACTIVE
54,Rodriguez Manufacturing,Patricia Garcia,[email],888-610-2724,ACTIVE
55,Jackson Manufacturing,Richard Wilson,[email],888-576-2595,INACTIVE
56,Davis Manufacturing,Patricia Garcia,[email],888-127-6061,INACTIVE
57,Thomas Manufacturing,Michael Martin,[email],888-179-8816,ACTIVE
58,Gonzalez Manufacturing,Charles Miller,[email],888-355-9186,ACTIVE
59,Lopez Manufacturing,Patricia Miller,[email],888-704-1363,INACTIVE
60,Thomas Manufacturing,Mary Rodriguez,[email],888-307-4015,SUSPENDED
61,Johnson Manufacturing,Mary Martin,[email],888-856-9738,INACTIVE
62,Gonzalez Manufacturing,Joseph Martinez,[email],888-488-5594,INACTIVE
63,Williams Manufacturing,David Taylor,[email],888-822-4507,ACTIVE
64,Taylor Manufacturing,Jessica Smith,[email],888-722-6731,ACTIVE
65,Martinez Manufacturing,Jennifer Hernandez,[email],888-270-4721,ACTIVE
66,Davis Manufacturing,Linda Moore,[email],888-519-1056,ACTIVE
67,Hernandez Manufacturing,Elizabeth Miller,[email],888-894-1202,ACTIVE
68,Anderson Manufacturing,Jennifer Lopez,[email],888-558-1494,ACTIVE
69,Jackson Manufacturing,Jessica Lopez,[email],888-540-3896,ACTIVE
70,Miller Manufacturing,Elizabeth Wilson,[email],888-280-9158,ACTIVE
71,Martinez Manufacturing,Richard Moore,[email],888-963-1372,ACTIVE
72,Davis Manufacturing,Elizabeth Taylor,[email],888-782-3367,ACTIVE
73,Williams Manufacturing,Thomas Rodriguez,[email],888-480-4312,ACTIVE
74,Jackson Manufacturing,Michael Moore,[email],888-771-9152,ACTIVE
75,Johnson Manufacturing,Jessica Johnson,[email],888-777-7550,ACTIVE
76,Johnson Manufacturing,Jennifer Taylor,[email],888-214-7624,SUSPENDED
77,Taylor Manufacturing,Jennifer Lopez,[email],888-511-3734,ACTIVE
78,Martinez Manufacturing,Susan Jackson,[email],888-456-2486,SUSPENDED
79,Thomas Manufacturing,Mary Wilson,[email],888-632-6533,ACTIVE
80,Rodriguez Manufacturing,Jessica Jones,[email],888-534-1982,ACTIVE
81,Miller Manufacturing,Richard Thomas,[email],888-580-9444,SUSPENDED
82,Wilson Manufacturing,Linda Williams,[email],888-437-3698,INACTIVE
83,Taylor Manufacturing,Thomas Williams,[email],888-578-1758,INACTIVE
84,Brown Manufacturing,Elizabeth Garcia,[email],888-482-2677,INACTIVE
85,Smith Manufacturing,Linda Thomas,[email],888-934-6564,SUSPENDED
86,Martin Manufacturing,Jessica Martin,[email],888-509-2902,INACTIVE
87,Davis Manufacturing,Jessica Davis,[email],888-557-9164,INACTIVE
88,Rodriguez Manufacturing,John Jones,[email],888-542-9231,ACTIVE
89,Miller Manufacturing,Jessica Lopez,[email],888-582-6097,INACTIVE
90,Taylor Manufacturing,Joseph Moore,[email],888-309-8131,SUSPENDED
91,Rodriguez Manufacturing,John Garcia,[email],888-801-3924,SUSPENDED
92,Davis Manufacturing,Charles Rodriguez,[email],888-575-1727,INACTIVE
93,Brown Manufacturing,David Moore,[email],888-848-6005,SUSPENDED
94,Davis Manufacturing,John Martin,[email],888-641-5787,ACTIVE
95,Martinez Manufacturing,Joseph Thomas,[email],888-611-2284,INACTIVE
96,Miller Manufacturing,Robert Hernandez,[email],888-942-5521,ACTIVE
97,Martin Manufacturing,James Davis,[email],888-550-6104,INACTIVE
98,Garcia Manufacturing,Jennifer Jackson,[email],888-305-5821,SUSPENDED
99,Anderson Manufacturing,Mary Lopez,[email],888-705-2796,ACTIVE
100,Garcia Manufacturing,Robert Miller,[email],888-949-1130,INACTIVE
101,Miller Manufacturing,Patricia Lopez,[email],888-729-5654,ACTIVE
102,Brown Manufacturing,Linda Miller,[email],888-245-3044,SUSPENDED
103,Thomas Manufacturing,Susan Johnson,[email],888-437-7371,INACTIVE
104,Johnson Manufacturing,Thomas Rodriguez,[email],888-855-2249,ACTIVE
105,Gonzalez Manufacturing,Charles Jackson,[email],888-209-8969,INACTIVE
106,Taylor Manufacturing,Sarah Taylor,[email],888-454-1245,ACTIVE
107,Hernandez Manufacturing,Linda Lopez,[email],888-647-6700,ACTIVE
108,Hernandez Manufacturing,Barbara Johnson,[email],888-864-6494,ACTIVE
109,Miller Manufacturing,Jessica Miller,[email],888-819-7042,SUSPENDED
110,Brown Manufacturing,William Taylor,[email],888-820-7868,ACTIVE
111,Brown Manufacturing,Michael Wilson,[email],888-944-6334,ACTIVE
112,Martin Manufacturing,Susan Hernandez,[email],888-323-4113,ACTIVE
113,Miller Manufacturing,Mary Davis,[email],888-197-9095,INACTIVE
114,Williams Manufacturing,Richard Gonzalez,[email],888-758-7485,ACTIVE
115,Johnson Manufacturing,John Williams,[email],888-573-7548,INACTIVE
116,Miller Manufacturing,Barbara Jackson,[email],888-576-5799,ACTIVE
117,Johnson Manufacturing,Susan Thomas,[email],888-570-5968,ACTIVE
118,Lopez Manufacturing,Michael Smith,[email],888-889-6368,ACTIVE
119,Moore Manufacturing,Thomas Taylor,[email],888-969-3133,ACTIVE
120,Lopez Manufacturing,Sarah Hernandez,[email],888-376-6603,INACTIVE
121,Moore Manufacturing,Sarah Brown,[email],888-760-4101,ACTIVE
122,Davis Manufacturing,Linda Jackson,[email],888-275-5498,INACTIVE
123,Martin Manufacturing,Robert Wilson,[email],888-207-1519,ACTIVE
124,Smith Manufacturing,Jennifer Moore,[email],888-350-4115,SUSPENDED
125,Hernandez Manufacturing,Sarah Thomas,[email],888-652-9807,ACTIVE
126,Moore Manufacturing,Sarah Johnson,[email],888-584-9164,ACTIVE
127,Martin Manufacturing,John Jackson,[email],888-835-9666,SUSPENDED
128,Miller Manufacturing,Jessica Brown,[email],888-822-1424,SUSPENDED
129,Thomas Manufacturing,Mary Rodriguez,[email],888-350-5161,ACTIVE
130,Miller Manufacturing,David Wilson,[email],888-234-4991,ACTIVE
131,Lopez Manufacturing,Jessica Rodriguez,[email],888-420-4379,INACTIVE
132,Smith Manufacturing,Joseph Rodriguez,[email],888-184-2170,ACTIVE
133,Miller Manufacturing,Robert Martinez,[email],888-705-6315,ACTIVE
134,Hernandez Manufacturing,Joseph Williams,[email],888-441-6221,ACTIVE
135,Garcia Manufacturing,Linda Johnson,[email],888-203-1997,ACTIVE
136,Rodriguez Manufacturing,Linda Garcia,[email],888-762-5022,ACTIVE
137,Smith Manufacturing,Jennifer Johnson,[email],888-973-5457,SUSPENDED
138,Smith Manufacturing,David Garcia,[email],888-748-8489,ACTIVE
139,Miller Manufacturing,Robert Taylor,[email],888-254-9648,ACTIVE
140,Garcia Manufacturing,Jennifer Hernandez,[email],888-297-6734,INACTIVE
141,Smith Manufacturing,Thomas Moore,[email],888-607-7089,SUSPENDED
142,Garcia Manufacturing,Jessica Wilson,[email],888-823-4523,ACTIVE
143,Moore Manufacturing,Michael Garcia,[email],888-881-8746,ACTIVE
144,Hernandez Manufacturing,Thomas Garcia,[email],888-758-3925,ACTIVE
145,Taylor Manufacturing,William Anderson,[email],888-306-2699,ACTIVE
146,Davis Manufacturing,Linda Wilson,[email],888-322-8363,ACTIVE
147,Hernandez Manufacturing,Joseph Jones,[email],888-454-2420,ACTIVE
148,Johnson Manufacturing,Sarah Davis,[email],888-259-8804,ACTIVE
149,Gonzalez Manufacturing,Charles Garcia,[email],888-566-8638,ACTIVE
150,Jackson Manufacturing,Patricia Martin,[email],888-940-7887,ACTIVE
